# 828 - Chatigama
828 = {	# 828 - Chatigama
	holding = church_holding
	
	# History

}

# 869 - Maner
869 = {	# 869 - Maner
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History

}

# 870 - Bihar_Sharif
870 = {	# 870 - Bihar_Sharif / Bihar Sharif
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History

}

# 871 - Campa
871 = {	# 871 - Campa
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = city_holding
	
	# History

}

# 872 - Vikramasila
872 = {	# 872 - Vikramasila
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History
	6066.1.1 = {
		holding = church_holding
	}

}

# 873 - Bodh_Gaya
873 = {	# 873 - Bodh_Gaya
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = church_holding
	
	# History

}

# 874 - Kukkutapada
874 = {	# 874 - Kukkutapada
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = none
	
	# History

}

# 875 - Jaund
875 = {	# 875 - Jaund
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = city_holding
	
	# History

}

# 876 - Arrah
876 = {	# 876 - Arrah
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History

}

# 877 - Sugauna
877 = {	# 877 - Sugauna
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = city_holding
	
	# History

}

# 878 - Darbhanga
878 = {	# 878 - Darbhanga
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = church_holding
	
	# History

}

# 879 - Hajipur
879 = {	# 879 - Hajipur
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History

}

# 880 - Kesaria
880 = {	# 880 - Kesaria
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History

}

# 881 - Pava
881 = {	# 881 - Pava
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = church_holding
	
	# History

}

# 882 - Chapra
882 = {	# 882 - Chapra
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History

}

# 883 - Gadhipuri
883 = {	# 883 - Gadhipuri
	
	# Misc
	culture = hindustani
	religion = vajrayana
	
	holding = church_holding
	
	# History

}

# 884 - Haldi2
884 = {	# 884 - Haldi2 / Haldi
	
	# Misc
	culture = hindustani
	religion = vajrayana
	
	holding = none
	
	# History

}

# 885 - Bhadohi
885 = {	# 885 - Bhadohi
	
	# Misc
	culture = hindustani
	religion = vajrayana
	
	holding = none
	
	# History
	6066.1.1 = {
		holding = church_holding
	}

}

# 906 - Ambikapur
906 = {	# 906 - Ambikapur
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = none
	
	# History
}

# 907 - Beohari
907 = {	# 907 - Beohari
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = none
	
	# History

}

# 908 - Betla
908 = {	# 908 - Betla
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = church_holding
	
	# History

}

# 909 - Palamau
909 = {	# 909 - Palamau
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = none
	
	# History

}

# 910 - Kenduli
910 = {	# 910 - Kenduli
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = none
	
	# History

}

# 911 - Ratu
911 = {	# 911 - Ratu
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = none
	
	# History

}

# 912 - Shikarji
912 = {	# 912 - Shikarji
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = church_holding
	
	# History

}

# 1152 - Mudgagiri
1152 = {	# 1152 - Mudgagiri
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 1154 - Pataliputra
1154 = {	# 1154 - Pataliputra
	
	# Misc
	culture = yavanan
	religion = indoh_bud
	
	holding = castle_holding
	
	# History
	5700.1.1 = {
		special_building_slot = nalanda_university
		special_building = nalanda_university
	}

}

# 1162 - Kusinagara
1162 = {	# 1162 - Kusinagara
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 1163 - Varanasi
1163 = {	# 1163 - Varanasi
	
	# Misc
	culture = hindustani
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 1166 - Jaunpur
1166 = {	# 1166 - Jaunpur
	
	# Misc
	culture = hindustani
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 1234 - Deogarh2
1234 = {	# 1234 - Deogarh2 / Deogarh in Damin-i-Koh
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = tribal_holding
	
	# History

}

# 1237 - Rajrappa
1237 = {	# 1237 - Rajrappa
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = church_holding
	
	# History

}

# 1241 - Koriya
1241 = {	# 1241 - Koriya
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = tribal_holding
	
	# History

}

# 1248 - Chutia
1248 = {	# 1248 - Chutia
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = tribal_holding
	
	# History

}

# 1251 - Sasaram
1251 = {	# 1251 - Sasaram
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 1276 - Gaya
1276 = {	# 1276 - Gaya
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = castle_holding
	
	# History
	5867.1.1 = {
		holding = castle_holding
		special_building_slot = holy_site_mahabodhi_temple_01
		special_building = holy_site_mahabodhi_temple_01
	}

}

# 1281 - Chunar
1281 = {	# 1281 - Chunar
	
	# County Title
	#title = c_chunar
	
	# Settlements
	#max_settlements = 3
	#b_chunar = castle
	#b_vindhyachal = city
	#b_kantit = temple
	
	# Misc
	culture = hindustani
	religion = mahayana
	
	# History
	
	6193.1.1 = {
	#	b_kantit = castle	#Continuation of Gahadvala sidebranch
	}

}

# 1327 - Rothas
1327 = {	# 1327 - Rothas
	
	# Misc
	culture = bengali
	religion = mahayana
	
	holding = castle_holding
	
	# History

}

# 1419 - Mithila
1419 = {	# 1419 - Mithila
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 1420 - Simaramapura
1420 = {	# 1420 - Simaramapura
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 3957 - Barohiya
3957 = {	# 3957 - Barohiya
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History

}

# 9654 - Bangaon
9654 = {	# 9654 - Bangaon
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 9655 - Jalalghar
9655 = {	# 9655 - Jalalghar
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History

}

# 9656 - Burhi_Gandak
9656 = {	# 9656 - Burhi_Gandak
	
	# Misc
	culture = bengali
	religion = vajrayana
	
	holding = none
	
	# History

}

# 808 - Tinsukia
808 = {	# 808 - Tinsukia
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = city_holding
	
	# History

}

# 809 - Ghuguha_Dol
809 = {	# 809 - Ghuguha_Dol / Ghuguha Dol
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = none
	
	# History

}

# 810 - Charaideo
810 = {	# 810 - Charaideo
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 811 - Carguya
811 = {	# 811 - Carguya
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 10488 - Patkai
10488 = {	# 10488 - Patkai
	
	holding = none
	
	# History

}

# 812 - Narayanpur
812 = {	# 812 - Narayanpur
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 813 - Numaligarh
813 = {	# 813 - Numaligarh
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = none
	
	# History
	6066.1.1 = {
		holding = city_holding
	}

}

# 814 - Manikuta
814 = {	# 814 - Manikuta
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = church_holding
	
	# History

}

# 815 - Pragyotisapura
815 = {	# 815 - Pragyotisapura
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = city_holding
	
	# History

}

# 816 - Dhubri
816 = {	# 816 - Dhubri
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = none
	
	# History

}

# 817 - Nalrajar_Garh
817 = {	# 817 - Nalrajar_Garh / Nalrajar Garh
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = city_holding
	
	# History

}

# 818 - Bhitagarh
818 = {	# 818 - Bhitagarh
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = none
	
	# History

}

# 819 - Sri_Surya_Pahar
819 = {	# 819 - Sri_Surya_Pahar / Sri Surya Pahar
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = church_holding
	
	# History

}

# 820 - Kamakhya
820 = {	# 820 - Kamakhya
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = city_holding
	
	# History

}

# 821 - Herombial
821 = {	# 821 - Herombial
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = none
	
	# History

}

# 822 - Maibong
822 = {	# 822 - Maibong
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = none
	
	# History

}

# 823 - Oddiyana2
823 = {	# 823 - Oddiyana2
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = church_holding
	
	# History

}

# 824 - Jangalbari
824 = {	# 824 - Jangalbari
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = none
	
	# History
	6066.1.1 = {
		holding = church_holding
	}
}

# 825 - Habiganj
825 = {	# 825 - Habiganj
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = none
	
	# History

}

# 826 - Manipur
826 = {	# 826 - Manipur
	
	# Misc
	culture = assamese
	religion = sedism
	
	holding = tribal_holding
	
	# History

}

# 827 - Khoupum
827 = {	# 827 - Khoupum
	
	# Misc
	culture = assamese
	religion = sedism
	
	holding = none
	
	# History

}

# 1177 - Kundina
1177 = {	# 1177 - Kundina
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1244 - Kamatapur
1244 = {	# 1244 - Kamatapur
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 1245 - Srihatta
1245 = {	# 1245 - Srihatta
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1246 - Goalpara
1246 = {	# 1246 - Goalpara
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = castle_holding
	
	# History

}

# 1296 - Dimapur
1296 = {	# 1296 - Dimapur
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1321 - Kamarupanagara
1321 = {	# 1321 - Kamarupanagara
	
	# Misc
	culture = assamese
	religion = vajrayana
	
	holding = castle_holding
	
	# History
	
}

# 1418 - Haruppeswara
1418 = {	# 1418 - Haruppeswara
	
	# Misc
	culture = assamese
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 914 - Mandla
914 = {	# 914 - Mandla
	
	# Misc
	culture = gond
	religion = vaishnavism
	
	holding = city_holding
	
	# History

}

# 915 - Banjar
915 = {	# 915 - Banjar
	
	# Misc
	culture = gond
	religion = vaishnavism
	
	holding = church_holding
	
	# History

}

# 916 - Bohani
916 = {	# 916 - Bohani
	
	# Misc
	culture = gond
	religion = vaishnavism
	
	holding = none
	
	# History

}

# 917 - Barman
917 = {	# 917 - Barman
	
	# Misc
	culture = gond
	religion = svetambara
	
	holding = church_holding
	
	# History
	6066.1.1 = {
		religion = vaishnavism
	}

}

# 918 - Hmithras_deity_2ngabad
918 = {	# 918 - Hmithras_deity_2ngabad
	
	# Misc
	culture = gond
	religion = svetambara
	
	# History
	6066.1.1 = {
		religion = vaishnavism
	}

}

# 919 - Handia
919 = {	# 919 - Handia
	
	# Misc
	culture = gond
	religion = svetambara
	
	# History
	6066.1.1 = {
		religion = vaishnavism
	}

}

# 921 - Savarinarayana
921 = {	# 921 - Savarinarayana
	
	# Misc
	culture = gond
	religion = vaishnavism
	
	holding = church_holding
	

}

# 922 - Pali
922 = {	# 922 - Pali
	
	# Misc
	culture = gond
	religion = vaishnavism
	
	holding = none #city_holding
	
	# History
	6066.1.1 = {
		religion = srikula_shaktism
	}

}

# 923 - Amarkantak
923 = {	# 923 - Amarkantak
	
	# Misc
	culture = gond
	religion = vaishnavism
	
	holding = church_holding
	
	# History

}

# 924 - Moti_Mahal
924 = {	# 924 - Moti_Mahal
	
	# Misc
	culture = gond
	religion = vaishnavism
	
	holding = none
	
	# History

}

# 925 - Bahoriband
925 = {	# 925 - Bahoriband
	
	# Misc
	culture = gond
	religion = mahayana
	
	holding = church_holding
	
	# History

}

# 926 - Soubhagyapura
926 = {	# 926 - Soubhagyapura
	
	# Misc
	culture = gond
	religion = mahayana
	
	holding = none
	
	# History

}

# 1164 - Chauragarh
1164 = {	# 1164 - Chauragarh
	
	# Misc
	culture = gond
	religion = mahayana
	
	holding = castle_holding
	
	# History
}

# 1165 - Bandhugadha
1165 = {	# 1165 - Bandhugadha
	
	# Misc
	culture = gond
	religion = mahayana
	
	holding = tribal_holding
	
	# History

}

# 1271 - Tripuri
1271 = {	# 1271 - Tripuri
	
	# Misc
	culture = gond
	religion = mahayana
	
	holding = castle_holding
	
	# History

}

# 1272 - Ratanpur
1272 = {	# 1272 - Ratanpur
	
	# Misc
	culture = gond
	religion = vaishnavism
	
	holding = castle_holding
	
	# History
	6066.1.1 = {
		religion = srikula_shaktism
	}

}

# 1277 - Tummana
1277 = {	# 1277 - Tummana
	
	# Misc
	culture = gond
	religion = mahayana
	
	holding = tribal_holding
	
	# History

}

# 927 - Bhubaneswar
927 = {	# 927 - Bhubaneswar
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = church_holding
	
	# History

}

# 928 - Konarak
928 = {	# 928 - Konarak
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = city_holding
	
	# History

}

# 929 - Dhauli
929 = {	# 929 - Dhauli
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = none
	
	# History

}

# 930 - Sakshigopal
930 = {	# 930 - Sakshigopal
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = none #church_holding
	
	# History

}

# 931 - Athgarh
931 = {	# 931 - Athgarh
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = none
	
	# History

}

# 932 - Ratnagiri
932 = {	# 932 - Ratnagiri
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = church_holding
	
	# History

}

# 1128 - Vizagipatam
1128 = {	# 1128 - Vizagipatam
	
	# County Title
	#title = c_vizagipatam
	
	# Settlements
	#max_settlements = 4
	#b_vizagipatam = castle
	#b_simhachalam = temple
	#b_anakapalle = castle
	#b_kotipalli = temple
	#b_bavikonda = temple
	#b_bheemunipatnam = castle
	
	# Misc
	culture = telugu
	religion = vaishnavism
	terrain = jungle
	
	# History
}

# 1129 - Kataka
1129 = {	# 1129 - Kataka
	
	# Misc
	culture = oriya
	religion = indoh_bud
	
	holding = castle_holding

	# History
	#6066.1.1 = {
	#	holding = temple_citadel_holding
	#}
}

# 1155 - Sripuri
1155 = {	# 1155 - Sripuri
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = castle_holding
	
	# History

}

# 1156 - Kodalaka
1156 = {	# 1156 - Kodalaka
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = tribal_holding
	
	# History
	6066.1.1 = {
		holding = castle_holding
	}
}

# 1160 - Rayapura
1160 = {	# 1160 - Rayapura
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = tribal_holding
	
	# History

}

# 1224 - Mandasa
1224 = {	# 1224 - Mandasa
	
	# Misc
	culture = oriya
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1225 - Puri
1225 = {	# 1225 - Puri
	
	# Misc
	culture = oriya
	religion = theravada
	
	holding = castle_holding
	
	# History

}

# 1226 - Nandapur
1226 = {	# 1226 - Nandapur
	
	# County Title
	#title = c_nandapur
	
	# Settlements
	#max_settlements = 4
	#b_nandapur = castle
	#b_dharamgarh = city
	#b_koraput = temple
	#b_junagarh = castle
	#b_jeypore = castle
	
	# Misc
	culture = oriya
	religion = vaishnavism
	terrain = mountain
	
	# History
}

# 1227 - Cakrakuta
1227 = {	# 1227 - Cakrakuta
	
	# Misc
	culture = oriya
	religion = vaishnavism
	
	holding = tribal_holding
	
	# History

}

# 1228 - Swetakapura
1228 = {	# 1228 - Swetakapura
	
	# Misc
	culture = oriya
	religion = theravada
	
	holding = tribal_holding
	
	# History

}

# 1229 - Khinjali
1229 = {	# 1229 - Khinjali
	
	# Misc
	culture = oriya
	religion = theravada
	
	holding = tribal_holding
	
	# History
	6066.1.1 = {
		holding = castle_holding
	}
}

# 1230 - Suvarnapura
1230 = {	# 1230 - Suvarnapura
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = castle_holding
	
	# History

}

# 1231 - Viraja
1231 = {	# 1231 - Viraja
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = castle_holding
	
	# History

}

# 1247 - Khijjinga
1247 = {	# 1247 - Khijjinga
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = tribal_holding
	
	# History

	6066.1.1 = {
		holding = castle_holding
	}

}

# 1249 - Sambalpur
1249 = {	# 1249 - Sambalpur
	
	# Misc
	culture = oriya
	religion = mahayana
	
	holding = tribal_holding
	
	# History

}

# 1252 - Barasuru
1252 = {	# 1252 - Barasuru
	
	# County Title
	#title = c_barasuru
	
	# Settlements
	#max_settlements = 2
	#b_barasuru = castle
	#b_dantewada = temple
	#b_barsoor = temple
	
	# Misc
	culture = oriya
	religion = vaishnavism
	terrain = jungle
	holding = tribal_holding
	
	# History
	6066.1.1 = {
		holding = castle_holding
	}
}

# 1270 - Kiranapura
1270 = {	# 1270 - Kiranapura
	
	# County Title
	#title = c_kiranapura
	
	# Settlements
	#max_settlements = 2
	#b_kiranapura = castle
	#b_balaghat = temple
	#b_lanji = castle
	
	# Misc
	culture = gond
	religion = mahayana
	holding = tribal_holding
	
	# History
}

# 3980 - Bhadrak
3980 = {	# 3980 - Bhadrak
	
