name_list_liburnian = {

	cadet_dynasty_names = {
		"dynn_Tataiae"
		"dynn_Antis"
		"dynn_Curbani"
		"dynn_Cursulavi"
		"dynn_Dasantilli"
		"dynn_Eneni"
		"dynn_Gentheni"
		"dynn_Lavinci"
		"dynn_Madeni"
		"dynn_Pantiae"
		"dynn_Temeiae"
	}


	male_names = {
			Agirrus Agron Andes Andio Annaeus
			Apludus Aplus Apurus Arbo Artas Annus
			Baezo Ballaios Bardylis Bato Beusas Breicas
			Bledis Blotus Boicenus Breucus Boranus
			Carvus Callo
			Dasas Dasmenus Dasto
			Dazaios Ditus Epicadus Epidius Galaurus
			Gentieas Glavus Grabos Glaucias
			Hortaius Iattus
			Laiscus Ledrus Liccaius Longarus Licco
			Laidias Laidanus Lobaius
			Messor Monunius Nebris
			Mytilos
			Paio Panias Pradomenus
			Plator Platino Preuratus Pleurias Posantio
			Pravaius Pantus Plaius
			Proradus Samuntio Scerdilaidas Scenobarbus Scenobardus
			Scenocalus Scirto Seio Sirras Statanius Staticus
			Stato Status Scyrthanas
			Temus Tizius Tritus Teutius
			Vendes Verzo Verzulus Zanatis Ziraeus Cleitus
			Vietis

			Aelius Aemilius Antonius Aurelius Cassius Claudius
			Decimus Flavius Gaius Julius Lucius Marcus
			Marcellus Maximus Publius Quintus Severus Titus
			Valerius
		}

	female_names = {
			Audata Bircenna Caeria Etuta Teuta
			Triteuta
			Aba Abea Ammica Annica Gentheis Zaimina Isthena
			Clebeta Coreta Malleca Teutaia
			Andena Andia
			Curbania Cursulavia Dasantilla
			Enena Genthena Lavincia Madena
			Temeia

			Aelia Aemilia Antonia Aurelia Caecilia Claudia
			Flavia Julia Livia Lucia Marcella Octavia
			Valeria

			Borea Calla Iatta Licca Nebrissa
			Pantea Vieta
		}

	dynasty_of_location_prefix = "dynnp_of"
    patronym_suffix_male = "dynnpat_suf_illyrian_ihi"
    patronym_suffix_female = "dynnpat_suf_illyrian_iha"
    always_use_patronym = yes

	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 50
	mat_grf_name_chance = 0
	father_name_chance = 50
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 50
	mat_grm_name_chance = 50
	mother_name_chance = 0
}

name_list_illyrian = {

}

name_list_vardian = {

}

name_list_garbarian = {

}
