# Emblems used in the CoA designer.
# The order defines the order in which they are listed.
#
# Format:
# filename = {
#     # How many colors options to show for this emblem. Optional, will assume maximum number of colors if missing
#     colors = 3
#
#     # Whether to show the emblem in the CoA designer. Default yes.
#     # Add an entry with no to allow specifying number of colors for emblems used in adjusted mode
#     visible = no
# }
#
#
# Use the count_unique_emblem_colors console command to generate this instead of manually doing the tedium
# Note that the command does NOT preserve your visible definitions, so you'll want to add them back in yourself, use a diff tool to make it easier

# Double underscore intentional to make it the first option in the list
#ce__empty_designer.dds = { colors = 0 category = abstract }



ce_boar_02.dds = {colors = 1 category = imperator }
ce_19.dds = { colors = 1 category = imperator }
ce_20.dds = { colors = 1 category = imperator }
ce_21.dds = { colors = 1 category = imperator }
ce_22.dds = { colors = 1 category = imperator }
ce_25.dds = { colors = 1 category = imperator }
ce_26.dds = { colors = 1 category = imperator }
ce_27.dds = { colors = 1 category = imperator }
ce_28.dds = { colors = 1 category = imperator }
ce_29.dds = { colors = 1 category = imperator }
ce_30.dds = { colors = 1 category = imperator }
ce_31.dds = { colors = 1 category = imperator }
ce_32.dds = { colors = 1 category = imperator }
ce_33.dds = { colors = 1 category = imperator }
ce_34.dds = { colors = 1 category = imperator }
ce_39.dds = { colors = 1 category = imperator }
ce_andhra_01.dds = { colors = 1 category = imperator }
ce_antlers_01.dds = { colors = 1 category = imperator }
ce_argead_empire.dds = { colors = 1 category = imperator }
ce_armenia_symbol.dds = { colors = 1 category = imperator }
ce_aryan_01.dds = { colors = 1 category = imperator }
ce_aryan_02.dds = { colors = 1 category = imperator }
ce_wheel_03.dds = { colors = 1 category = imperator }
ce_wheel_02.dds = { colors = 1 category = imperator }
ce_wheel_01.dds = { colors = 1 category = imperator }
ce_triskelion_01.dds = { colors = 1 category = imperator }
ce_triskelion_02.dds = { colors = 1 category = imperator }
ce_water_nymph_01.dds = { colors = 1 category = imperator }
ce_wheel_04.dds = { colors = 1 category = imperator }
ce_whirl_01.dds = { colors = 1 category = imperator }
ce_judea_symbol.dds = { colors = 1 category = imperator }
ce_writing_greek_beta.dds = { colors = 1 category = imperator }
ce_tanit_01.dds = { colors = 1 category = imperator }
ce_spiral_01.dds = { colors = 1 category = imperator }
ce_square_01.dds = { colors = 1 category = imperator }
ce_square_02.dds = { colors = 1 category = imperator }
ce_square_03.dds = { colors = 1 category = imperator }
ce_square_04.dds = { colors = 1 category = imperator }
ce_star_4.dds = { colors = 1 category = imperator }
ce_star_8.dds = { colors = 1 category = imperator }
ce_stone_01.dds = { colors = 1 category = imperator }
ce_achaemenid_empire.dds = { colors = 1 category = imperator }
ce_parthia_symbol.dds = { colors = 1 category = imperator }
ce_eagle_01.dds = { colors = 1 category = imperator }
ce_tanit_02.dds = { colors = 1 category = imperator }
ce_thrace.dds = { colors = 1 category = imperator }
ce_tiger_01.dds = { colors = 1 category = imperator }
ce_tree_01.dds = { colors = 1 category = imperator }
ce_trident_01.dds = { colors = 1 category = imperator }
ce_quadskelion_01.dds = { colors = 1 category = imperator }
ce_lauburu_01.dds = { colors = 1 category = imperator }
ce_lion.dds = { colors = 1 category = imperator }
ce_macedonian_sun.dds = { colors = 1 category = imperator }
ce_magna_graecia.dds = { colors = 1 category = imperator }
ce_egypt.dds = { colors = 1 category = imperator }
ce_gryphon_01.dds = { colors = 1 category = imperator }
ce_goatfish_01.dds = { colors = 1 category = imperator }
ce_gandaberunda_01.dds = { colors = 1 category = imperator }
ce_flower_08.dds = { colors = 1 category = imperator }
ce_flower_07.dds = { colors = 1 category = imperator }
ce_hellenic_1.dds = { colors = 1 category = imperator }
ce_flower_05.dds = { colors = 1 category = imperator }
ce_flower_04.dds = { colors = 1 category = imperator }
ce_flower_03.dds = { colors = 1 category = imperator }
ce_circle_01.dds = { colors = 1 category = imperator }
ce_flower_01.dds = { colors = 1 category = imperator }
ce_fish_01.dds = { colors = 1 category = imperator }
ce_epirus.dds = { colors = 1 category = imperator }
ce_elephant_02.dds = { colors = 1 category = imperator }
ce_elephant_01.dds = { colors = 1 category = imperator }
ce_egyptian_07.dds = { colors = 1 category = imperator }
ce_pontus.dds = { colors = 1 category = imperator }
ce_egyptian_06.dds = { colors = 1 category = imperator }
ce_egyptian_01.dds = { colors = 1 category = imperator }
ce_egyptian_02.dds = { colors = 1 category = imperator }
ce_egyptian_03.dds = { colors = 1 category = imperator }
ce_egyptian_05.dds = { colors = 1 category = imperator }
ce_egyptian_04.dds = { colors = 1 category = imperator }
ce_dacian_02.dds = { colors = 1 category = imperator }
ce_diamond_01.dds = { colors = 1 category = imperator }
ce_hellenic_2.dds = { colors = 1 category = imperator }
ce_hellenic_3.dds = { colors = 1 category = imperator }
ce_knot_01.dds = { colors = 1 category = imperator }
ce_crescent_01.dds = { colors = 1 category = imperator }
ce_persia_symbol.dds = { colors = 1 category = imperator }
ce_persian_8.dds = { colors = 1 category = imperator }
ce_man_01.dds = { colors = 1 category = imperator }
ce_hellenic_5.dds = { colors = 1 category = imperator }
ce_chimera.dds = { colors = 1 category = imperator }
ce_numidian_01.dds = { colors = 1 category = imperator }
ce_bosporan_kingdom.dds = { colors = 1 category = imperator }
ce_bactrian_01.dds = { colors = 1 category = imperator }
ce_scorpion_01.dds = { colors = 1 category = imperator }
ce_hellenic_4.dds = { colors = 1 category = imperator }
ce_knot_02.dds = { colors = 1 category = imperator }
ce_knot_03.dds = { colors = 1 category = imperator }
ce_horse_06.dds = { colors = 1 category = imperator }
ce_persian_3.dds = { colors = 1 category = imperator }
ce_numidian_04.dds = { colors = 1 category = imperator }
ce_persian_11.dds = { colors = 1 category = imperator }
ce_shell_01.dds = { colors = 1 category = imperator }
ce_sword_02.dds = { colors = 1 category = imperator }
ce_bactrian_03.dds = { colors = 1 category = imperator }
ce_bird_01.dds = { colors = 1 category = imperator }
ce_bithynia.dds = { colors = 1 category = imperator }
ce_circle_concentric_01.dds = { colors = 1 category = imperator }
ce_dacian_01.dds = { colors = 1 category = imperator }
ce_diamond_03.dds = { colors = 1 category = imperator }
ce_heraklea_pontica.dds = { colors = 1 category = imperator }
ce_illyrian_1.dds = { colors = 1 category = imperator }
ce_north_levantine_1.dds = { colors = 1 category = imperator }
ce_persian_4.dds = { colors = 1 category = imperator }
ce_persian_7.dds = { colors = 1 category = imperator }
ce_roman_eagle.dds = { colors = 1 category = imperator }
ce_block.dds = { colors = 1 category = imperator }
ce_persian_1.dds = { colors = 1 category = imperator }
ce_persian_2.dds = { colors = 1 category = imperator }
ce_selucid_crossbow.dds = { colors = 1 category = imperator }
ce_persian_6.dds = { colors = 1 category = imperator }
ce_circle_wheel_01.dds = { colors = 1 category = imperator }
ce_owl.dds = { colors = 1 category = imperator }
ce_diamond_02.dds = { colors = 1 category = imperator }
ce_checker_8x8_diagonal_02.dds = { colors = 1 category = imperator }
ce_phrygia.dds = { colors = 1 category = imperator }
ce_sparta.dds = { colors = 1 category = imperator }
ce_goddess_01.dds = { colors = 1 category = imperator }
ce_pirates.dds = { colors = 2 category = imperator }
ce_horse_02.dds = { colors = 1 category = imperator }
ce_horse_04.dds = { colors = 1 category = imperator }
ce_horse_05.dds = { colors = 1 category = imperator }
ce_horse_07.dds = { colors = 1 category = imperator }
ce_ianus_01.dds = { colors = 1 category = imperator }
ce_lamassu_01.dds = { colors = 1 category = imperator }
ce_maurya.dds = { colors = 1 category = imperator }
ce_pegasus_01.dds = { colors = 1 category = imperator }
ce_pottery_01.dds = { colors = 1 category = imperator }
ce_s_01.dds = { colors = 1 category = imperator }
ce_ship_01.dds = { colors = 1 category = imperator }
ce_snake_01.dds = { colors = 1 category = imperator }
ce_snake_02.dds = { colors = 1 category = imperator }
ce_wolf_01.dds = { colors = 1 category = imperator }
ce_samnite.dds = { colors = 1 category = imperator }
ce_stripes_horizontal_8.dds = { colors = 1 category = imperator }
ce_stripes_vertical_8.dds = { colors = 1 category = imperator }
#ce_border_meander_03.tga
#ce_border_meander_01.tga
#ce_border_meander_02.tga
ce_gryphon_03.dds = { colors = 1 category = imperator }
ce_bull_01.dds = { colors = 1 category = imperator }
ce_crescent_02.dds = { colors = 1 category = imperator }
ce_chariot_01.dds = { colors = 1 category = imperator }
ce_aryan_03.dds = { colors = 1 category = imperator }
ce_persian_5.dds = { colors = 1 category = imperator }
ce_numidian_03.dds = { colors = 1 category = imperator }
ce_numidian_02.dds = { colors = 1 category = imperator }
ce_bow_01.dds = { colors = 1 category = imperator }
ce_sword_01.dds = { colors = 1 category = imperator }
ce_stripes_vertical_16.dds = { colors = 1 category = imperator }
ce_stripes_horizontal_16.dds = { colors = 1 category = imperator }
#ce_border_rug_01.tga
#ce_border_simple_02.tga
#ce_border_simple_01.tga
ce_cappadocia.dds = { colors = 1 category = imperator }
ce_persian_09.dds = { colors = 1 category = imperator }
ce_commagene.dds = { colors = 1 category = imperator }
ce_bactrian_02.dds = { colors = 1 category = imperator }
ce_bolts_01.dds = { colors = 1 category = imperator }
ce_border_zigzag_02.dds = { colors = 1 category = imperator }
ce_bull_04.dds = { colors = 1 category = imperator }
ce_checker_8x8.dds = { colors = 1 category = imperator }
ce_horse_01.dds = { colors = 1 category = imperator }
ce_persian_12.dds = { colors = 1 category = imperator }
ce_dacian_04.dds = { colors = 1 category = imperator }
ce_dacian_03.dds = { colors = 1 category = imperator }
ce_head_02.dds = { colors = 1 category = imperator }
ce_border_stars_01.dds = { colors = 1 category = imperator }
ce_flower_02.dds = { colors = 1 category = imperator }
ce_bull_03.dds = { colors = 1 category = imperator }
ce_border_leaves_01.dds = { colors = 1 category = imperator }
ce_eagle_02.dds = { colors = 1 category = imperator }
#ce_border_checker_01.tga
ce_horns_01.dds = { colors = 1 category = imperator }
ce_border_triangles_01.dds = { colors = 1 category = imperator }
ce_border_zigzag_01.dds = { colors = 1 category = imperator }
ce_border_triangles_02.dds = { colors = 1 category = imperator }
ce_nabatea.dds = { colors = 1 category = imperator }
ce_checker_8x8_diagonal.dds = { colors = 1 category = imperator }
ce_rhodes.dds = { colors = 1 category = imperator }
ce_checker_16x16.dds = { colors = 1 category = imperator }
ce_flower_06.dds = { colors = 1 category = imperator }
ce_head_04.dds = { colors = 1 category = imperator }
ce_syracuse.dds = { colors = 1 category = imperator }
ce_bull_02.dds = { colors = 1 category = imperator }
ce_panther_01.dds = { colors = 1 category = imperator }
ce_head_05.dds = { colors = 1 category = imperator }
ce_cat_01.dds = { colors = 1 category = imperator }
ce_gryphon_02.dds = { colors = 1 category = imperator }
ce_head_03.dds = { colors = 1 category = imperator }
ce_horse_03.dds = { colors = 1 category = imperator }
ce_boar_01.dds = { colors = 1 category = imperator }
ce_cat_02.dds = { colors = 1 category = imperator }
